ideophone	meaning	language	category	meaning_NL	meaning_NL_opposite	study	filename	F_redup	F_monosyllabic	F_redupmod	F_closedsyllable	F_vowelquality	F_voice	F_finallength	F_intonation	M_sound	M_distribution	M_irregular	M_weight	M_punctual	M_long	M_abrupt	F_notes_MD	M_notes_MD	F_notes_SP	M_notes_SP	C_modality	C_iterative	C_irregular	C_closure	C_punctual	C_long	C_weight_voice	C_weight_vowel	C_weight_tone	C_aspect	C_length	C_weight	C_magnitude	C_cumulative	C_any1	C_atleast2	C_ternary
gelegele	shiny	Siwu	ColorVisual	glinsterend		Language	Siwu_32_ColorVisual_org	1	0	0	0	0	2	0	2	0	1	0	0	0	0	0					0	1	0	0	0	0	0	1	1	1	0	2	1	2	1	1	2
munyɛ̃munyɛ̃	sparkling	Siwu	ColorVisual	fonkelend		Language	Siwu_33_ColorVisual_org	1	0	0	0	1	2	0	1	0	1	0	0	0	0	0					0	1	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1
wɔ̃rãwɔ̃rã	spotted	Siwu	ColorVisual	gespikkeld		Language	Siwu_34_ColorVisual_org	1	0	0	0	2	1	0	1	0	1	1	1	0	0	0					0	1	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1
tòlontòlontòlon	sound of water drops	Siwu	Sound	druppelen		Language	Siwu_4_Sound_org	1	0	0	1	2	1	0	1	1	1	0	0	0	0	0					1	1	0	0	0	0	0	0	0	1	0	0	0	2	1	1	2
gblogblogblo	bubble	Siwu	Sound	borrelen		Language	Siwu_5_Sound_org	1	0	0	0	2	2	0	1	1	1	0	1	0	1	0					1	1	0	0	0	0	0	0	0	1	0	0	0	2	1	1	2
wùrùfùù	fluffy	Siwu	Texture	pluizig		Language	Siwu_6_Texture_org	0	0	0	0	2	0	1	1	0	0	0	1	0	0	0		M_weight: I wonder whether NA would be better than 1 in cases like this			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
wòsòròò	rough	Siwu	Texture	ruw		Language	Siwu_7_Texture_org	0	0	0	0	2	0	1	1	0	0	1	1	0	0	0					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fwɛ̃fwɛ̃	elastic, springy, yielding to the touch	Siwu	Texture	zacht en meegevend		Language	Siwu_8_Texture_org	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0		M_distribution coding influenced by my knowledge of the use of this form			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
pɔlɔpɔlɔ	smooth	Siwu	Texture	glad		Language	Siwu_9_Texture_org	1	0	0	0	2	0	0	2	0	0	0	1	0	0	0					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tsuyatsuya	shiny	Japanese	Other	glanzend	mat	Collabra	tsuyatsuya	1	0	0	0	2	0	0	1	0	0	0	0	0	0	0					0	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1
ujauja	crowded	Japanese	ColorVisual	krioelend	onbezet	Collabra	ujauja	1	0	0	0	2	2	0	1	0	1	1	1	0	1	0					0	1	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1
ukiuki	cheerful	Japanese	Other	vrolijk	verdrietig	Collabra	ukiuki	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
yoroyoro	unsteady/tottering	Japanese	Other	waggelend	bestendig	Collabra	yoroyoro	1	0	0	0	2	1	0	1	0	1	1	1	0	1	0					0	1	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1
yurayura	wobbling	Japanese	Motion	wiebelend	stilzittend	Collabra	yurayura	1	0	0	0	2	1	0	1	0	1	1	1	0	1	0					0	1	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1
zukezuke	blunt	Japanese	Shape	kortaf	beleefd	Collabra	zukezuke	1	0	0	0	1	1	0	1	0	0	0	1	0	0	0					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
